ranking	title	director	description	link
1	Vertigo (1958)	Alfred Hitchcock	A former detective with a fear of heights is hired to follow a woman apparently possessed by the past, in Alfred Hitchcock’s timeless thriller about obsession.	/sightandsoundpolls/2012/film/4ce2b6b9caca4
2	Citizen Kane (1941)	Orson Welles	Given extraordinary freedom by Hollywood studio RKO for his debut film, boy wonder Welles created a modernist masterpiece that is regularly voted the best film ever made.	/sightandsoundpolls/2012/film/4ce2b6a7a801b
3	Tokyo Story (1953)	Ozu Yasujirô 	The final part of Yasujiro Ozu’s loosely connected ‘Noriko’ trilogy is a devastating story of elderly grandparents brushed aside by their self-involved family.	/sightandsoundpolls/2012/film/4ce2b6b8908e4
4	Règle du jeu, La (1939)	Jean Renoir	Made on the cusp of WWII, Jean Renoir’s satire of the upper-middle classes was banned as demoralising by the French government for two decades after its release.	/sightandsoundpolls/2012/film/4ce2b6b41d658
5	Sunrise (1927)	F. W. Murnau	Lured to Hollywood by producer William Fox, German Expressionist filmmaker F.W. Murnau created one of the silent cinema’s last and most luminous masterpieces.	/sightandsoundpolls/2012/film/4ce2b6b7568ee
6	2001: A Space Odyssey (1968)	Stanley Kubrick	Stanley Kubrick took science fiction cinema in a grandly intelligent new direction with this epic story of man’s quest for knowledge.	/sightandsoundpolls/2012/film/4ce2b6b9450a5
7	Searchers, The (1956)	John Ford	John Ford created perhaps the greatest of all westerns with this tale of a Civil War veteran doggedly hunting the Comanche who have kidnapped his niece.	/sightandsoundpolls/2012/film/4ce2b6b54abdf
8	Man with a Movie Camera (1929)	Dziga Vertov	An impression of city life in the Soviet Union, The Man with a Movie Camera is the best-known film of experimental documentary pioneer Dziga Vertov.	/sightandsoundpolls/2012/film/4ce2b6a21d217
9	Passion of Joan of Arc (1927)	Carl Theodor Dreyer	Silent cinema at its most sublimely expressive, Carl Theodor Dreyer’s masterpiece is an austere but hugely affecting dramatisation of the trial of St Joan.	/sightandsoundpolls/2012/film/4ce2b754db651
10	8½ (1963)	Federico Fellini	Federico Fellini triumphantly conjured himself out of a bad case of creative block with this autobiographical magnum opus about a film director experiencing creative block.	/sightandsoundpolls/2012/film/4ce2b6b25bb2b
11	Battleship Potemkin (1925)	Sergei M Eisenstein	A fixture in the critical canon almost since its premiere, Sergei Eisenstein’s film about a 1905 naval mutiny was revolutionary in both form and content.	/sightandsoundpolls/2012/film/4ce2b6a68bd9d
12	Atalante, L' (1934)	Jean Vigo	Newly-weds begin their life together on a working barge in this luminous and poetic romance, the only feature film by director Jean Vigo.	/sightandsoundpolls/2012/film/4ce2b6a439bc9
13	Breathless (1960)	Jean-Luc Godard		/sightandsoundpolls/2012/film/4ce2b6bfd1ebb
14	Apocalypse Now (1979)	Francis Ford Coppola	Transplanting the story of Joseph Conrad’s colonial-era novel Heart of Darkness to Vietnam, Francis Ford Coppola created a visually mesmerising fantasia on the spectacle of war.	/sightandsoundpolls/2012/film/4ce2b69562aa2
15	Late Spring (1949)	Ozu Yasujirô 		/sightandsoundpolls/2012/film/4ce2b6a498bd1
16	Au Hasard Balthazar (1966)	Robert Bresson	Robert Bresson’s distinctive pared down style elicits extraordinary pathos from this devastating tale of an abused donkey passing from owner to owner.	/sightandsoundpolls/2012/film/4ce2b6a44b82c
17	Seven Samurai (1954)	Akira Kurosawa	Rice farmers hire a band of samurai to defend them against marauding bandits in Akira Kurosawa’s influential epic, a touchstone for action movies ever since.	/sightandsoundpolls/2012/film/4ce2b6b5b6382
17	Persona (1966)	Ingmar Bergman	A nurse (Bibi Andersson) and an actress who refuses to speak (Liv Ullmann) seem to fuse identities in Ingmar Bergman’s disturbing, formally experimental psychological drama.	/sightandsoundpolls/2012/film/4ce2b6b2deaa5
19	Mirror (1974)	Andrei Tarkovsky	Andrei Tarkovsky drew on memories of a rural childhood before WWII for this personal, impressionistic and unconventional film poem.	/sightandsoundpolls/2012/film/4ce2b6bb90873
20	Singin' in the Rain (1951)	Stanley Donen/Gene Kelly	Hollywood’s troubled transition from silent to talking pictures at the end of the 1920s provided the inspiration for perhaps the greatest of movie musicals.	/sightandsoundpolls/2012/film/4ce2b6b6036b6
21	Avventura, L' (1960)	Michelangelo Antonioni	In Michelangelo Antonioni’s groundbreaking and controversial arthouse milestone, the mystery of a woman’s disappearance from a Mediterranean island is left unresolved.	/sightandsoundpolls/2012/film/4ce2b6a6e45a7
21	Godfather: Part I, The (1972)	Francis Ford Coppola	The first of Francis Ford Coppola’s epic trilogy about the Corleone crime family is the disturbing story of a son drawn inexorably into his father’s Mafia affairs.	/sightandsoundpolls/2012/film/4ce2b6ab4237b
21	mépris, Le (1963)	Jean-Luc Godard	Working with his biggest budget to date, Jean-Luc Godard created a sublime widescreen drama about marital breakdown, set during pre-production on a film shoot.	/sightandsoundpolls/2012/film/4ce2b6b049967
24	Rashomon (1950)	Akira Kurosawa	Credited with bringing Japanese cinema to worldwide audiences, Akira Kurosawa’s breakthrough tells the story of a murder in the woods from four differing perspectives.	/sightandsoundpolls/2012/film/4ce2b6b3ec3fe
24	Ordet (1955)	Carl Theodor Dreyer	The penultimate film by the Danish master Carl Theodor Dreyer is a parable on the power of faith, set in a remote religious community.	/sightandsoundpolls/2012/film/4ce2b752105a2
24	In The Mood For Love (2000)	Wong Kar Wai		/sightandsoundpolls/2012/film/4ce2b8485aac9
27	Andrei Rublev (1966)	Andrei Tarkovsky	The life of a 15th century icon painter takes centre stage in Andrei Tarkovsky’s epic meditation on the place of art in turbulent times.	/sightandsoundpolls/2012/film/4ce2b6b7433c1
28	Mulholland Dr (2003)	David Lynch		/sightandsoundpolls/2012/film/4ce2b8379038e
29	Stalker (1979)	Andrei Tarkovsky		/sightandsoundpolls/2012/film/4ce2b6bf3bbfd
29	Shoah (1985)	Claude Lanzmann		/sightandsoundpolls/2012/film/4ce2b76b0507b
31	Taxi Driver (1976)	Martin Scorsese	Martin’s Scorsese’s unsettling story of disturbed New York cab driver Travis Bickle (Robert De Niro) is a classic of 70s cinema.	/sightandsoundpolls/2012/film/4ce2b6b7bc1b8
31	Godfather: Part II, The (1974)	Francis Ford Coppola	The expansive second part of Francis Ford Coppola’s Mafia saga continues the Corleone family story, charting in parallel young Vito’s earlier rise to prominence.	/sightandsoundpolls/2012/film/4ce2b6ab42667
33	Bicycle Thieves, The (1948)	Vittorio de Sica	Vittorio De Sica’s story of a father and son searching for a stolen bicycle on the streets of Rome is a classic of post-war Italian cinema.	/sightandsoundpolls/2012/film/4ce2b6ae61fec
34	Psycho (1960)	Alfred Hitchcock		/sightandsoundpolls/2012/film/4ce2b6b39fc24
34	General, The (1926)	Buster Keaton	Train driver Buster Keaton gives chase when Union agents steal his locomotive in this classic silent comedy set at the time of the American Civil War.	/sightandsoundpolls/2012/film/4ce2b6aae85f3
36	Sátántangó (1994)	Béla Tarr		/sightandsoundpolls/2012/film/4ce2b7d2993a2
36	Metropolis (1927)	Fritz Lang	Fritz Lang’s epic vision of a futuristic city where workers toil for their domineering overseers has proved an immeasurable influence on science-fiction filmmaking.	/sightandsoundpolls/2012/film/4ce2b6b0544c6
36	Jeanne Dielman, 23 quai du Commerce, 1080 Bruxelles (1975)	Chantal Akerman		/sightandsoundpolls/2012/film/4ce2b73116007
39	dolce vita, La (1960)	Federico Fellini	Federico Fellini’s epic charts a week in the life of a tabloid journalist (Marcello Mastroianni) as the excesses of modern Roman life go on around him.	/sightandsoundpolls/2012/film/4ce2b6a90d39d
39	400 Blows, The (1959)	François Truffaut	The directorial debut of film critic François Truffaut, this autobiographical story of a wayward child marked a fresh start for French cinema.	/sightandsoundpolls/2012/film/4ce2b6b3b75b7
41	Pather Panchali (1955)	Satyajit Ray	The first part of Satyajit Ray’s acclaimed Apu Trilogy is a lyrical, closely observed story of a peasant family in 1920s rural India.	/sightandsoundpolls/2012/film/4ce2b6b2b59cc
41	Journey to Italy (1954)	Roberto Rossellini	This devastating study of a marriage coming apart during a holiday in Italy is the best known of the films Roberto Rossellini made with his wife Ingrid Bergman.	/sightandsoundpolls/2012/film/4ce2b6b9d14d8
43	Pierrot le Fou (1965)	Jean-Luc Godard	Riffing on the classic couple-on-the run movie, enfant terrible Jean-Luc Godard took the narrative innovations of the French New Wave close to breaking point.	/sightandsoundpolls/2012/film/4ce2b6b310bc0
43	Close-Up (1989)	Abbas Kiarostami		/sightandsoundpolls/2012/film/4ce2b7a39630e
43	Some Like It Hot (1959)	Billy Wilder	On the run from Chicago mobsters, two musicians don drag to join an all-girl jazz band fronted by Sugar Kane (Marilyn Monroe) in Billy Wilder’s hugely popular comedy.	/sightandsoundpolls/2012/film/4ce2b76e98a5c
43	Playtime (1967)	Jacques Tati		/sightandsoundpolls/2012/film/4ce2b6b3291db
43	Gertrud (1964)	Carl Theodor Dreyer		/sightandsoundpolls/2012/film/4ce2b6ab03131
48	undefined	Jean-Luc Godard		undefined
48	Battle of Algiers, The (1966)	Gillo Pontecorvo	Gillo Pontecorvo’s masterpiece about the turbulent last years of French colonial rule in Algeria, seen from the perspective of both the guerrilla revolutionaries and the French authorities.	/sightandsoundpolls/2012/film/4ce2b6f24787d
50	City Lights (1931)	Charles Chaplin	The Tramp wins the affections of a blind flower seller (Virginia Cherrill) in this hilarious but heartbreaking comedy – one of Charlie Chaplin’s uncontested masterpieces.	/sightandsoundpolls/2012/film/4ce2b6bbb8e51
50	Ugetsu Monogatari (1953)	Mizoguchi Kenji	In war-torn 16th-century Japan, two men leave their wives to seek wealth and glory in Kenji Mizoguchi’s tragic supernatural classic.	/sightandsoundpolls/2012/film/4ce2b6b94daff
50	Jetée, La (1962)	Chris Marker		/sightandsoundpolls/2012/film/4ce2b7b9372f0
53	North by Northwest (1959)	Alfred Hitchcock		/sightandsoundpolls/2012/film/4ce2b6bf4e912
53	Rear Window (1954)	Alfred Hitchcock		/sightandsoundpolls/2012/film/4ce2b6955c6ba
53	Raging Bull (1980)	Martin Scorsese	Starring Robert De Niro as the middleweight boxer Jake La Motta, Scorsese’s biopic is widely acknowledged as one of the greatest films of the 1980s.	/sightandsoundpolls/2012/film/4ce2b6bf2249d
56	M (1931)	Fritz Lang	For his first sound film Fritz Lang turned to the story of a child killer (Peter Lorre), who is hunted down by police and underworld alike.	/sightandsoundpolls/2012/film/4ce2b6af6aedd
57	Leopard, The (1963)	Luchino Visconti		/sightandsoundpolls/2012/film/4ce2b6aadb03d
57	Touch of Evil (1958)	Orson Welles	Orson Welles’ return to Hollywood after ten years working in Europe is a sleazy border tale in which he takes centre stage as gargantuan detective Hank Quinlan.	/sightandsoundpolls/2012/film/4ce2b6b8bc241
59	Sherlock Jr (1924)	Buster Keaton	Keaton’s third feature is a breathtakingly virtuosic display of every silent comedy technique imaginable, from his own formidable physical skills to some then-groundbreaking camera trickery.	/sightandsoundpolls/2012/film/4ce2b6b5b13f5
59	Barry Lyndon (1975)	Stanley Kubrick	Stanley Kubrick’s exquisitely detailed adaptation of William Makepeace Thackeray’s novel about the picaresque exploits of an 18th century Irish adventurer.	/sightandsoundpolls/2012/film/4ce2b6bc285f7
59	Maman et la putain, La (1973)	Jean Eustache		/sightandsoundpolls/2012/film/4ce2b73f2ec00
59	Sansho Dayu (1954)	Mizoguchi Kenji	This sweeping historical tragedy about two children separated from their parents and sold into slavery continued a run of late masterpieces from Kenji Mizoguchi.	/sightandsoundpolls/2012/film/4ce2b6b50a0d5
63	Wild Strawberries (1957)	Ingmar Bergman	On a road trip to receive an honorary degree, an elderly academic (Victor Sjöstrom) looks back over his life in Ingmar Bergman’s art-cinema classic.	/sightandsoundpolls/2012/film/4ce2b6b6466ce
63	Modern Times (1936)	Charles Chaplin	The final outing for Charlie Chaplin’s beloved Tramp character finds him enduring the pratfalls and humiliations of work in an increasingly mechanised society.	/sightandsoundpolls/2012/film/4ce2b6bbbf1e2
63	Sunset Blvd. (1950)	Billy Wilder	The most caustic of European émigré directors, Wilder explored the movie industry and the delusions of stardom in Hollywood’s great poison pen letter to itself.	/sightandsoundpolls/2012/film/4ce2b6b757144
63	Night of the Hunter, The (1955)	Charles Laughton	Actor Charles Laughton’s only film as a director is a complete one-off, a terrifying parable of the corruption of innocence featuring a career-best performance from Robert Mitchum.	/sightandsoundpolls/2012/film/4ce2b6b185765
63	Pickpocket (1959)	Robert Bresson	This examination of the method and morality of a pickpocket on the streets of Paris marked a refinement of Robert Bresson’s spare, unsentimental aesthetic.	/sightandsoundpolls/2012/film/4ce2b6b30995b
63	Rio Bravo (1958)	Howard Hawks	A decade after Red River (1947), Howard Hawks reteamed with John Wayne for this rambling western riffing on the director’s usual themes of friendship and professionalism.	/sightandsoundpolls/2012/film/4ce2b6b461386
69	Blade Runner (1982)	Ridley Scott	Loosely adapted from a novel by Phillip K. Dick, Ridley Scott’s dark, saturated vision of 2019 Los Angeles is a classic of popular science-fiction cinema.	/sightandsoundpolls/2012/film/4ce2b69ac89d8
69	Blue Velvet (1986)	David Lynch	In David Lynch’s idiosyncratic drama, a young man’s curiosity draws him into the twisted criminal sub-culture operating beneath the placid surface of his cosy hometown.	/sightandsoundpolls/2012/film/4ce2b6f6c85c4
69	Sans Soleil (1982)	Chris Marker		/sightandsoundpolls/2012/film/4ce2b7663dc08
69	Man Escaped, A (1956)	Robert Bresson		/sightandsoundpolls/2012/film/4ce2b6a7da289
73	Third Man, The (1949)	Carol Reed	An American abroad in post-war Vienna pursues his missing friend down a rabbit hole of intrigue and moral corruption in Carol Reed’s masterpiece of European noir.	/sightandsoundpolls/2012/film/4ce2b6b824610
73	eclisse, L' (1962)	Michelangelo Antonioni		/sightandsoundpolls/2012/film/4ce2b6a9624ac
73	enfants du paradis, Les (1945)	Marcel Carné	Made during the Nazi occupation of France, Marcel Carne’s romantic epic of the 19th-century theatre world is a life-affirming tribute to love, Paris and the stage.	/sightandsoundpolls/2012/film/4ce2b71208b72
73	grande illusion, La (1937)	Jean Renoir	Jean&nbsp;Renoir’s pacifist classic is set in a German prisoner-of-war camp during WWI, where class kinship is felt across national boundaries.	/sightandsoundpolls/2012/film/4ce2b6ab6f1c7
73	Nashville (1975)	Robert Altman	Made to celebrate the bicentennial of American Independence, Robert Altman’s footloose epic blends the lives of 24 characters in the capital of country music.	/sightandsoundpolls/2012/film/4ce2b6b143f57
78	Chinatown (1974)	Roman Polanski	Roman Polanski’s brilliant thriller stars Jack Nicholson as a private eye uncovering corruption in 1930s Los Angeles, a desert town where water equals power.	/sightandsoundpolls/2012/film/4ce2b6a78d5ab
78	Beau Travail (1998)	Claire Denis		/sightandsoundpolls/2012/film/4ce2b8203c690
78	Once Upon a Time in the West (1968)	Sergio Leone	The railroad rushes westward, bringing power and progress with it, in Sergio Leone’s grandest spaghetti western, an operatic homage to Hollywood’s mythology of the Old West.	/sightandsoundpolls/2012/film/4ce2b6a754af6
81	Magnificent Ambersons, The (1942)	Orson Welles	Among the most famous of broken films, Orson Welles’ masterful follow-up to Citizen Kane was taken out of his control and re-edited by the studio.	/sightandsoundpolls/2012/film/4ce2b6af8f820
81	Lawrence of Arabia (1962)	David Lean	An eccentric English officer inspires the Arabs to unite against the Turks during WWI in David Lean’s seven Oscar-winner, an epic in every sense.	/sightandsoundpolls/2012/film/4ce2b6aea50ea
81	Spirit of the Beehive, The (1973)	Víctor Erice		/sightandsoundpolls/2012/film/4ce2b6a99de5f
84	Fanny and Alexander (1984)	Ingmar Bergman	The grand summation of Ingmar Bergman’s career, this epic family drama drew on the director’s own childhood experiences in early 20th century Sweden.	/sightandsoundpolls/2012/film/4ce2b69415af8
84	Casablanca (1942)	Michael Curtiz	Everybody comes to Rick’s bar, including expat Rick’s (Humphrey Bogart) former lover Ilsa (Ingrid Bergman), in one of Hollywood’s most-loved romantic melodramas.	/sightandsoundpolls/2012/film/4ce2b82020179
84	Colour of Pomegranates, The (1968)	Sergei Parajanov		/sightandsoundpolls/2012/film/4ce2b6e73c109
84	Greed (1925)	Erich von Stroheim	Silent cinema’s most famous ‘lost’ film, Von Stroheim’s monumental study of three ordinary lives destroyed by avarice was ruinously edited down by the studio.	/sightandsoundpolls/2012/film/4ce2b7219ffd8
84	Brighter Summer Day, A (1991)	Edward Yang		/sightandsoundpolls/2012/film/4ce2b7b78a3f5
84	Wild Bunch, The (1969)	Sam Peckinpah	A gang of outlaws goes out in a blaze of violence and glory in Sam Peckinpah’s elegiac film about the dying days of the wild west.	/sightandsoundpolls/2012/film/4ce2b6bad3a0d
90	Partie de campagne (1936)	Jean Renoir		/sightandsoundpolls/2012/film/4ce2b6b2a3772
90	Aguirre, Wrath of God (1972)	Werner Herzog		/sightandsoundpolls/2012/film/4ce2b6a54c395
90	Matter of Life and Death, A (1946)	Michael Powell/Emeric Pressburger	In Michael Powell and Emeric Pressburger’s audacious Technicolor fantasy, WWII airman David Niven finds himself summoned to heaven after surviving a plane crash that should have killed him.	/sightandsoundpolls/2012/film/4ce2b6b0210f1
93	Seventh Seal, The (1957)	Ingmar Bergman	During the plague-ravaged middle ages, a knight buys time for himself by playing chess with Death in Bergman’s much-imitated arthouse classic.	/sightandsoundpolls/2012/film/4ce2b6b61b4e8
93	chien andalou, Un (1928)	Luis Buñuel		/sightandsoundpolls/2012/film/4ce2b6ffc05d8
93	Intolerance (1916)	D.W. Griffith	Responding to criticisms of racism for his record-breaking The Birth of a Nation, film-making pioneer D.W. Griffith made this epic drama depicting intolerance through the ages.	/sightandsoundpolls/2012/film/4ce2b6bbaea80
93	One and a Two, A (1999)	Edward Yang		/sightandsoundpolls/2012/film/4ce2b847b975d
93	Life and Death of Colonel Blimp, The (1943)	Michael Powell/Emeric Pressburger		/sightandsoundpolls/2012/film/4ce2b6e31bcf4
93	Touki Bouki (1973)	Djibril Diop Mambéty		/sightandsoundpolls/2012/film/4ce2b77b4418a
93	Fear Eats the Soul (1974)	Rainer Werner Fassbinder		/sightandsoundpolls/2012/film/4ce2b6bfdd960
93	Imitation of Life (1959)	Douglas Sirk		/sightandsoundpolls/2012/film/4ce2b6ad028a9
93	Madame de… (1953)	Max Ophüls	Tragic consequences ensue when a society woman pawns the earrings her husband gave her, in Max Ophuls’ graceful and opulent period drama.	/sightandsoundpolls/2012/film/4ce2b6af779a6
102	Wavelength (1967)	Michael Snow		/sightandsoundpolls/2012/film/4ce2b6ba49e47
