ranking	title	director	description	link
102	Conformist, The (1970)	Bernardo Bertolucci	Bernardo Bertolucci’s stylish period thriller stars Jean-Louis Trintignant as a repressed bureaucrat in Mussolini’s Italy who is assigned to kill his former professor.	/sightandsoundpolls/2012/film/4ce2b6a7e0681
102	Travelling Players, The (1975)	Theodoros Angelopoulos	Weaving together recent Greek history and the wanderings of a travelling theatre troupe, Theo Angelopoulos’ four-hour epic posited a new form of storytelling.	/sightandsoundpolls/2012/film/4ce2b6b81dc84
102	Meshes of the Afternoon (1943)	Maya Deren/Alexander Hammid		/sightandsoundpolls/2012/film/4ce2b6b0511e9
102	Two or Three Things I Know About Her… (1967)	Jean-Luc Godard	Moving ever further away from narrative, Jean-Luc Godard equates consumerism with prostitution in this radical portrait of a day in the life of a Parisian call girl.	/sightandsoundpolls/2012/film/4ce2b70b25114
102	Tree of Life, The (2010)	Terrence Malick		/sightandsoundpolls/2012/film/4f4b8bf00dfa0
102	Ivan the Terrible (1945)	Sergei M Eisenstein	The first part of Sergei Eisenstein’s truncated masterpiece about the 16th-century Russian Tsar sees young Ivan attempting to unite Russia under a single ruler.	/sightandsoundpolls/2012/film/4ce2b6ad684f4
102	Last Year At Marienbad (1961)	Alain Resnais	In Alain Resnais’ infamous art-house teaser, from a screenplay by Alain Robbe-Grillet, a male guest at a chateau claims he met a woman there the year before.	/sightandsoundpolls/2012/film/4ce2b6bfecaeb
110	Lady Eve, The (1941)	Preston Sturges	Glamorous conwoman Barbara Stanwyck gets millionaire boffin Henry Fonda in her sights in Preston Sturges’s sparkling screwball comedy.	/sightandsoundpolls/2012/film/4ce2b6ae66430
110	olvidados, Los (1950)	Luis Buñuel		/sightandsoundpolls/2012/film/4ce2b6b209ea3
110	Bringing Up Baby (1938)	Howard Hawks		/sightandsoundpolls/2012/film/4ce2b6a673516
110	Performance (1970)	Donald Cammell/Nicolas Roeg	Nicolas Roeg’s directing career began with this explicit and experimental thriller about a hunted gangster taking refuge with a reclusive rock star.	/sightandsoundpolls/2012/film/4ce2b6b2d8659
110	Passenger, The (1974)	Michelangelo Antonioni		/sightandsoundpolls/2012/film/4ce2b6b392e27
110	Viridiana (1961)	Luis Buñuel	In Luis Buñuel’s controversial masterpiece, a novice nun gets more than she bargains for when she turns her dead uncle’s estate into a home for beggars.	/sightandsoundpolls/2012/film/4ce2b6b9efb3b
110	Age d'Or, L' (1930)	Luis Buñuel	Banned for decades, Buñuel’s feature debut is a gleefully inventive, wickedly funny and still profoundly disturbing Surrealist assault on every social and moral convention imaginable.	/sightandsoundpolls/2012/film/4ce2b6a5074d0
117	Canterbury Tale, A (1944)	Michael Powell/Emeric Pressburger		/sightandsoundpolls/2012/film/4ce2b6a712b88
117	Mouchette (1966)	Robert Bresson		/sightandsoundpolls/2012/film/4ce2b6b0d7f12
117	Dr. Strangelove (1963)	Stanley Kubrick	Peter Sellers plays three separate roles in Stanley Kubrick’s mordant Cold War comedy in which insanity and political manoeuvrings lead to nuclear meltdown.	/sightandsoundpolls/2012/film/4ce2b6a906793
117	Nosferatu (1922)	F. W. Murnau	Cinema’s original vampire movie, this copyright-infringing adaptation of Bram Stoker’s Dracula is one of the great classics of German expressionist cinema.	/sightandsoundpolls/2012/film/4ce2b74e11d41
117	Red Shoes, The (1948)	Michael Powell/Emeric Pressburger	In Michael Powell and Emeric Pressburger’s visually ravishing Technicolor masterpiece, a young ballerina is torn between the demands of love and art.	/sightandsoundpolls/2012/film/4ce2b6b416bde
117	Trouble in Paradise (1932)	Ernst Lubitsch		/sightandsoundpolls/2012/film/4ce2b6b90d54d
117	City of Sadness, A (1989)	Hsiao-hsien Hou		/sightandsoundpolls/2012/film/4ce2b79ed25d8
117	Amarcord (1972)	Federico Fellini	Federico Fellini returned for inspiration to his own childhood in 1930s Rimini for this colourful comedy-drama about life in a small seaside town under Fascist rule.	/sightandsoundpolls/2012/film/4ce2b6b4b0e0c
117	Man Who Shot Liberty Valance, The (1962)	John Ford	The coming of civilisation brings an end to the wildness of the west in John Ford’s elegiac late film teaming John Wayne and James Stewart.	/sightandsoundpolls/2012/film/4ce2b6afe44fd
117	Days of Heaven (1978)	Terrence Malick		/sightandsoundpolls/2012/film/4ce2b6bcd514a
127	Spring in a Small Town (1948)	Fei Mu		/sightandsoundpolls/2012/film/4ce2b78d95bbe
127	Do The Right Thing (1989)	Spike Lee	On the hottest day of the summer New Yorkers’ similarly overheated tempers catalyse a full-scale race riot in Spike Lee’s breakthrough film, still all too relevant today.	/sightandsoundpolls/2012/film/4ce2b794e6dfb
127	Out 1 (1990)	Jacques Rivette		/sightandsoundpolls/2012/film/4ce2b753590cb
127	Tropical Malady (2004)	Apichatpong Weerasethakul		/sightandsoundpolls/2012/film/4ce2b8a69d6fb
127	River, The (1951)	Jean Renoir		/sightandsoundpolls/2012/film/4ce2b6b46ab2d
127	Jules et Jim (1962)	François Truffaut	Two friends fall for the same woman (Jeanne Moreau) in this effervescent French drama set at the time of the Great War.	/sightandsoundpolls/2012/film/4ce2b6adb948c
127	Pulp Fiction (1994)	Quentin Tarantino		/sightandsoundpolls/2012/film/4ce2b7c5c1618
127	Meet Me In St. Louis (1944)	Vincente Minnelli		/sightandsoundpolls/2012/film/4ce2b6b02dc27
127	argent, L' (1983)	Robert Bresson	Robert Bresson’s last film turns a Tolstoy novella about a forged banknote into a formidably focused meditation on the supposed root of all evil.	/sightandsoundpolls/2012/film/4ce2b6edeeb13
127	Ikiru (1952)	Akira Kurosawa	This study of a terminally ill civil servant seeking meaning in his life is one of Japanese director Akira Kurosawa’s finest achievements.	/sightandsoundpolls/2012/film/4ce2b6ace592f
127	Three Colours: Blue (1993)	Krzysztof Kieslowski		/sightandsoundpolls/2012/film/4ce2b7c1b61df
127	Don't Look Now (1973)	Nicolas Roeg	Set in off-season Venice, British director Nicolas Roeg’s tragedy combines an acute study of grief with a supernaturally charged thriller plot, to beautiful and devastating effect.	/sightandsoundpolls/2012/film/4ce2b6a91da80
127	Celine and Julie Go Boating (1974)	Jacques Rivette		/sightandsoundpolls/2012/film/4ce2b6fe03642
127	Annie Hall (1977)	Woody Allen	Woody Allen’s breakthrough as a ‘serious’ filmmaker is a sublimely funny romantic comedy about an overly anxious comedian’s relationship with Diane Keaton’s ditzy eccentric.	/sightandsoundpolls/2012/film/4ce2b6bc053b7
127	Apartment, The (1960)	Billy Wilder	In Wilder’s Oscar-winning comedy, Jack Lemmon plays an office worker who lends his apartment to adulterous superiors in order to get ahead.	/sightandsoundpolls/2012/film/4ce2b6c010eb7
127	Last Laugh, The (1924)	F. W. Murnau		/sightandsoundpolls/2012/film/4ce2b7916e67e
127	Hiroshima Mon Amour (1959)	Alain Resnais		/sightandsoundpolls/2012/film/4ce2b6ac59a0b
144	Blow Up (1966)	Michelangelo Antonioni	The refined visual style of Italian maestro Michelangelo Antonioni collides with swinging 60s London in this story of a man who may have unwittingly photographed a murder.	/sightandsoundpolls/2012/film/4ce2b6f695fc4
144	Great Dictator, The (1940)	Charles Chaplin		/sightandsoundpolls/2012/film/4ce2b6bbbae8c
144	Memories of Underdevelopment (1968)	Tomás Gutiérrez Alea		/sightandsoundpolls/2012/film/4ce2b6b03bb00
144	Diary of a Country Priest (1951)	Robert Bresson		/sightandsoundpolls/2012/film/4ce2b6adac471
144	Chungking Express (1994)	Wong Kar Wai		/sightandsoundpolls/2012/film/4ce2b7dda7007
144	To Be or Not To Be (1942)	Ernst Lubitsch		/sightandsoundpolls/2012/film/4ce2b779dd367
144	Woman Under the Influence, A (1974)	John Cassavetes		/sightandsoundpolls/2012/film/4ce2b6bb2414d
144	Napoleon (1927)	Abel Gance		/sightandsoundpolls/2012/film/4ce2b6b13ea6d
144	Vivre Sa Vie (1962)	Jean-Luc Godard	Jean-Luc Godard’s fourth feature – his third with wife and muse Anna Karina – charts in 12 tableaux a would-be actress’s descent into prostitution.	/sightandsoundpolls/2012/film/4ce2b6ba057c9
144	Wizard of Oz, The (1939)	Victor Fleming	Whisked by a tornado from Kansas to the colourful Land of Oz, Dorothy soon learns there’s no place like home in MGM’s immortal musical fantasy.	/sightandsoundpolls/2012/film/4ce2b6bb09360
154	Marketa Lazarová (1967)	Frantisek Vlácil		/sightandsoundpolls/2012/film/4ce2b740d3924
154	Hidden (2004)	Michael Haneke		/sightandsoundpolls/2012/film/4ce2b8b17e6c2
154	Shining, The (1980)	Stanley Kubrick		/sightandsoundpolls/2012/film/4ce2b6bf360f4
154	Solaris (1972)	Andrei Tarkovsky		/sightandsoundpolls/2012/film/4ce2b6b657a6a
154	Chimes at Midnight (1966)	Orson Welles		/sightandsoundpolls/2012/film/4ce2b6a70cd80
154	Gold Rush, The (1925)	Charles Chaplin		/sightandsoundpolls/2012/film/4ce2b6bbbab86
154	Letter From an Unknown Woman (1948)	Max Ophüls	Max Ophuls brought his trademark flowing camera style and a taste of the old Vienna to Hollywood for this tragic story of unrequited love.	/sightandsoundpolls/2012/film/4ce2b6aec1d37
154	Brief Encounter (1945)	David Lean	Turbulent passion and middle-class restraint combine in uniquely English style when a married woman falls for a doctor she meets at a railway station.	/sightandsoundpolls/2012/film/4ce2b6a66b375
154	In a Lonely Place (1950)	Nicholas Ray		/sightandsoundpolls/2012/film/4ce2b6ad0c120
154	Black Narcissus (1947)	Michael Powell/Emeric Pressburger		/sightandsoundpolls/2012/film/4ce2b6a5551ac
154	My Neighbour Totoro (1988)	Miyazaki Hayao		/sightandsoundpolls/2012/film/4ce2b7c847246
154	Only Angels Have Wings (1939)	Howard Hawks		/sightandsoundpolls/2012/film/4ce2b6b22e4cd
154	Vampyr (1932)	Carl Theodor Dreyer		/sightandsoundpolls/2012/film/4ce2b6b9a848b
154	Come And See (1985)	Elem Klimov		/sightandsoundpolls/2012/film/4ce2b72b62c27
154	Distant Voices, Still Lives (1988)	Terence Davies	Post-war working-class Liverpool life is impressionistically evoked in Terence Davies’ two-part film, by turns lyrical, humorous and horrific.	/sightandsoundpolls/2012/film/4ce2b79314351
154	Once Upon a Time in America (1983)	Sergio Leone		/sightandsoundpolls/2012/film/4ce2b6e31e32e
154	Cries and Whispers (1957)	Ingmar Bergman		/sightandsoundpolls/2012/film/4ce2b8a6a002c
171	King Kong (1933)	Merian C. Cooper/Ernest B. Schoedsack		/sightandsoundpolls/2012/film/4ce2b6ae1daad
171	Werckmeister Harmonies, The (2000)	Béla Tarr		/sightandsoundpolls/2012/film/4ce2b848e226c
171	Star Wars (1977)	George Lucas		/sightandsoundpolls/2012/film/4ce2b6b738e6d
171	Notorious (1946)	Alfred Hitchcock	In one of Hitchcock’s darkest thrillers, a traitor’s daughter is engaged by an American agent to get close to one of her father’s Nazi associates.	/sightandsoundpolls/2012/film/4ce2b6b1bc4ee
171	His Girl Friday (1939)	Howard Hawks		/sightandsoundpolls/2012/film/4ce2b6ac5e051
171	Goodfellas (1990)	Martin Scorsese		/sightandsoundpolls/2012/film/4ce2b79d587a4
171	Umbrellas of Cherbourg, The (1964)	Jacques Demy		/sightandsoundpolls/2012/film/4ce2b6b295aa3
171	Trip to the Moon, A (1902)	Georges Méliès		/sightandsoundpolls/2012/film/4ce2b6a453c5b
171	Sweet Smell of Success (1957)	Alexander Mackendrick	Burt Lancaster and Tony Curtis play tabloid baron J.J. Hunsecker and grasping press agent Sidney Falco in this jet-black satire on the venality of the newspaper business.	/sightandsoundpolls/2012/film/4ce2b6b774f0f
171	Kind Hearts and Coronets (1949)	Robert Hamer		/sightandsoundpolls/2012/film/4ce2b73453fda
171	Tabu (1931)	F. W. Murnau		/sightandsoundpolls/2012/film/4ce2b6b78bfc0
171	Earth (1930)	Aleksandr Dovzhenko	Commissioned to make propaganda for Stalin’s farm collectivisations, the Soviet cinema’s great visual poet Alexander Dovzhenko instead delivered an impassioned hymn to nature.	/sightandsoundpolls/2012/film/4ce2b6bb8e7a6
183	Breaking the Waves (1996)	Lars von Trier		/sightandsoundpolls/2012/film/4ce2b7e2b963d
183	Grapes of Wrath, The (1940)	John Ford	Novelist John Steinbeck’s great chronicle of Depression-era America reached the screen in director John Ford’s stark and powerful adaptation.	/sightandsoundpolls/2012/film/4ce2b721151ac
183	Paris, Texas (1984)	Wim Wenders		/sightandsoundpolls/2012/film/4ce2b69592ecf
183	E.T. (1982)	Steven Spielberg		/sightandsoundpolls/2012/film/4ce2b693ec5ed
183	Rome Open City (1945)	Roberto Rossellini		/sightandsoundpolls/2012/film/4ce2b6b48f642
183	Faces (1968)	John Cassavetes		/sightandsoundpolls/2012/film/4ce2b6a9c2177
183	Music Room, The (1958)	Satyajit Ray		/sightandsoundpolls/2012/film/4ce2b6ad7b33b
183	Story of the Late Chrysanthemums, The (1939)	Mizoguchi Kenji	A 19th-century kabuki theatre is the setting for this early Kenji Mizoguchi masterpiece about a woman’s selfless sacrifice for her mediocre actor husband.	/sightandsoundpolls/2012/film/4ce2b6bb83f08
183	Touch of Zen, A (1969)	King Hu		/sightandsoundpolls/2012/film/4ce2b72a49470
183	Listen to Britain (1942)	Humphrey Jennings/Stewart McAllister		/sightandsoundpolls/2012/film/4ce2b69e57fec
183	Day of Wrath (1943)	Carl Theodor Dreyer		/sightandsoundpolls/2012/film/4ce2b6ba1935d
183	Thin Red Line, The (1998)	Terrence Malick		/sightandsoundpolls/2012/film/4ce2b8021b76d
183	Eraserhead (1976)	David Lynch		/sightandsoundpolls/2012/film/4ce2b6bd29db3
183	Texas Chainsaw Massacre, The (1974)	Tobe Hooper		/sightandsoundpolls/2012/film/4ce2b6b7ea720
183	Discreet Charm of the Bourgeoisie, The (1972)	Luis Buñuel		/sightandsoundpolls/2012/film/4ce2b6a76bf31
183	Conversation, The (1974)	Francis Ford Coppola		/sightandsoundpolls/2012/film/4ce2b6a7ea9b8
183	Out of the Past (1947)	Jacques Tourneur		/sightandsoundpolls/2012/film/4ce2b6b26aca5
183	I Was Born, But… (1932)	Ozu Yasujirô 		/sightandsoundpolls/2012/film/4ce2b6b956eeb
183	"I Know Where I'm Going!" (1945)	Michael Powell/Emeric Pressburger		/sightandsoundpolls/2012/film/4ce2b6ace5f91
202	Death of Mr Lazarescu, The (2005)	Cristi Puiu	The film that brought the Romanian New Wave to global attention was this almost real-time drama about the last hours of a reluctant hospital in-patient.	/sightandsoundpolls/2012/film/4ce2b8b181b6e
202	Red Desert (1964)	Michelangelo Antonioni		/sightandsoundpolls/2012/film/4ce2b6a8b1185
202	Chelsea Girls (1966)	Andy Warhol/Paul Morrissey		/sightandsoundpolls/2012/film/4ce2b6a776274
202	Badlands (1973)	Terrence Malick		/sightandsoundpolls/2012/film/4ce2b6a470348
202	Kings of the Road (1976)	Wim Wenders		/sightandsoundpolls/2012/film/4ce2b6ad02e91
202	There Will Be Blood (2007)	Paul Thomas Anderson	This operatic portrait of a diabolical oil baron is a formal tour de force and a compelling portrait of all-American 20th century sociopathy.	/sightandsoundpolls/2012/film/4ce2b8c6518bb
202	WALL-E (2008)	Andrew Stanton		/sightandsoundpolls/2012/film/4ce2b8c558b63
202	Berlin Alexanderplatz ()	Rainer Werner Fassbinder		/sightandsoundpolls/2012/film/4f4b9a8382524
202	Videodrome (1983)	David Cronenberg		/sightandsoundpolls/2012/film/4ce2b69593482
202	Daisies (1966)	Vera Chytilová		/sightandsoundpolls/2012/film/4ce2b768df342
202	Uncle Boonmee Who Can Recall His Past Lives (2010)	Apichatpong Weerasethakul		/sightandsoundpolls/2012/film/4ce2b8de13c81
202	Manhattan (1979)	Woody Allen	Filmed in black and white and filled with Ira Gershwin tunes, Manhattan is Woody Allen’s rhapsodic tribute to New York City.	/sightandsoundpolls/2012/film/4ce2b6be7d19a
202	Cleo from 5 to 7 (1962)	Agnès Varda		/sightandsoundpolls/2012/film/4ce2b6a7b2be8
202	West of the Tracks (2002)	Wang Bing		/sightandsoundpolls/2012/film/4ce2b894cfdd1
202	Russian Ark (2002)	Aleksandr Sokurov		/sightandsoundpolls/2012/film/4ce2b87fa510a
202	Tale of Tales, A (1979)	Yuri Norstein		/sightandsoundpolls/2012/film/4ce2b76ccb454
202	Spirited Away (2001)	Miyazaki Hayao		/sightandsoundpolls/2012/film/4ce2b83f86eb2
202	strada, La (1954)	Federico Fellini	A brutish travelling strongman (Anthony Quinn) acquires a waif-like young assistant (Giulietta Masina) before taking to the road in Federico Fellini’s acclaimed neo-realist fable.	/sightandsoundpolls/2012/film/4ce2b6b6b7aca
202	Paisà (1946)	Roberto Rossellini		/sightandsoundpolls/2012/film/4ce2b753f20d7
202	Shop Around the Corner, The (1940)	Ernst Lubitsch		/sightandsoundpolls/2012/film/4ce2b6b5c4f6e
202	Big Sleep, The (1946)	Howard Hawks	Howard Hawks reteamed Humphrey Bogart and Lauren Bacall for this stylish and seductive adaptation of Raymond Chandler’s labyrinthine private-eye novel.	/sightandsoundpolls/2012/film/4ce2b6a52249e
202	Killer of Sheep (1977)	Charles Burnett		/sightandsoundpolls/2012/film/4ce2b736ee9c0
202	Wanda (1970)	Barbara Loden		/sightandsoundpolls/2012/film/4ce2b6ba31970
202	Germany Year Zero (1948)	Roberto Rossellini		/sightandsoundpolls/2012/film/4ce2b6ab01897
202	Life of Oharu, The (1952)	Mizoguchi Kenji		/sightandsoundpolls/2012/film/4ce2b6b4da49b
202	Army of Shadows (1969)	Jean-Pierre Melville		/sightandsoundpolls/2012/film/4ce2b6ee1a28e
202	Salo, or The 120 Days of Sodom (1975)	Pier Paolo Pasolini		/sightandsoundpolls/2012/film/4ce2b6b4ead96
202	Duck Soup (1933)	Leo McCarey		/sightandsoundpolls/2012/film/4ce2b6a943938
202	Devil Probably, The (1977)	Robert Bresson		/sightandsoundpolls/2012/film/4ce2b6bce92a0
202	undefined	Béla Tarr		undefined
202	Love Streams (1984)	John Cassavetes		/sightandsoundpolls/2012/film/4ce2b6e742567
202	Exterminating Angel, The (1962)	Luis Buñuel		/sightandsoundpolls/2012/film/4ce2b6b995895
202	Floating Clouds (1955)	Naruse Mikio		/sightandsoundpolls/2012/film/4ce2b6b94f5ad
235	Piano, The (1992)	Jane Campion		/sightandsoundpolls/2012/film/4ce2b7b54d000
235	Gone with the Wind (1939)	Victor Fleming	An epic romance set against the backdrop of the American Civil War which broke box-office records and swept the board at the 1939 Academy Awards.	/sightandsoundpolls/2012/film/4ce2b6ab5808b
235	Melancholia (2011)	Lars von Trier		/sightandsoundpolls/2012/film/4f4b8d17bedb4
235	House is Black, The (1962)	Forough Farrokhzad		/sightandsoundpolls/2012/film/4ce2b6be331c6
235	Cabinet of Dr Caligari, The (1919)	Robert Wiene		/sightandsoundpolls/2012/film/4ce2b73343e80
235	Red River (1947)	Howard Hawks/Arthur Rosson		/sightandsoundpolls/2012/film/4ce2b6b416034
235	Clockwork Orange, A (1971)	Stanley Kubrick	A dystopian future London is the playground of a teenage gang leader in Stanley Kubrick’s stylish, controversial take on Anthony Burgess’s novel about violence and free will.	/sightandsoundpolls/2012/film/4ce2b6a7b69f6
235	Two-Lane Blacktop (1971)	Monte Hellman		/sightandsoundpolls/2012/film/4ce2b6b93e9f8
235	Autumn Afternoon, An (1962)	Ozu Yasujirô 		/sightandsoundpolls/2012/film/4ce2b6b4f1afc
235	Thin Blue Line, The (1989)	Errol Morris		/sightandsoundpolls/2012/film/4ce2b799d35c1
235	World of Apu, The (1958)	Satyajit Ray		/sightandsoundpolls/2012/film/4ce2b6c01bcfe
235	Testament of Dr Mabuse, The (1933)	Fritz Lang		/sightandsoundpolls/2012/film/4ce2b6b7e42fe
235	My Darling Clementine (1946)	John Ford		/sightandsoundpolls/2012/film/4ce2b6b10f03e
235	Double Life of Veronique, The (1991)	Krzysztof Kieslowski		/sightandsoundpolls/2012/film/4ce2b7ac4482a
235	Kes (1969)	Ken Loach	The tough, touching story of a northern schoolboy and the kestrel that brings hope to his hardscrabble life remains the most widely admired of Ken Loach’s films.	/sightandsoundpolls/2012/film/4ce2b6adf17e2
235	Three Colours: Red (1994)	Krzysztof Kieslowski		/sightandsoundpolls/2012/film/4ce2b7c1b7f0d
